3106,215,86,99
2367,167,54,81
4839,197,88,91
3057,241,94,106
1514,92,36,41
2485,284,125,122
2056,110,35,47
3036,227,100,86
2355,75,34,32
2728,218,74,102
1645,55,17,19
3532,192,55,95
2966,249,94,117
1775,62,18,29
4312,512,250,189
3299,219,82,95
3147,203,72,88
1086,96,44,37
2288,217,77,92
3953,297,116,128
1201,80,26,38
2957,234,83,101
2622,232,90,100
3547,211,78,95
2734,391,177,147
1883,121,50,53
5906,632,257,283
3015,263,107,107
4646,401,145,174
1942,90,38,38
2023,203,73,81
1544,116,50,44
3312,380,151,167
3337,270,121,120
1786,177,71,60
2566,165,60,69
1011,46,22,19
3726,333,136,153
5615,655,283,264
5326,515,196,224
1745,188,72,74
4469,490,166,216
3273,382,150,154
3255,174,69,71
3286,205,84,82
2468,267,101,111
1650,94,40,42
2819,255,116,103
2036,153,47,62
4541,581,246,226
2409,177,75,76
2158,88,40,36
1461,135,68,56
2072,172,65,70
3711,343,128,153
1782,111,43,48
1582,150,68,59
1601,122,62,46
3386,193,77,88
3514,210,74,95
6024,498,228,175
4948,462,177,200
3210,316,108,145
3151,206,78,91
1986,200,69,80
890,113,50,40
5619,460,180,220
1697,122,51,49
1489,106,42,43
2236,160,74,64
1340,121,37,45
2803,195,68,87
1274,168,73,65
2143,134,46,58
1839,173,77,68
9742,795,304,329
2645,116,49,46
2919,182,73,77
3448,324,119,152
3442,290,106,127
1650,152,57,59
1913,83,33,40
3278,469,192,194
1545,145,58,58
3384,324,114,126
3819,324,122,127
1750,157,66,60
2750,301,128,122
1519,123,56,48
4554,318,105,159
1585,107,45,49
6331,646,216,312
5096,544,181,212
6551,407,136,192
3215,259,101,111
2237,149,62,61
3881,424,164,181
3860,236,95,110
1960,120,46,44
2244,263,117,112
3383,301,122,120
2070,144,62,66
2460,259,98,113
3389,429,183,175
1631,177,74,65
2383,176,81,56
3440,194,87,75
2836,132,52,62
2122,123,41,53
2642,269,104,107
2643,299,102,126
17632,2082,916,765
5851,597,230,260
2198,99,37,42
1941,208,66,89
687,81,41,22
2839,280,96,123
2714,162,70,65
2334,251,99,96
2821,340,130,136
1928,240,100,88
1974,51,26,22
1087,67,26,30
2631,183,63,83
4543,295,130,126
1908,152,53,64
510,62,29,21
4358,493,199,206
2931,333,155,121
3110,100,39,40
2645,333,164,114
7765,289,96,132
1102,81,33,34
3506,123,58,47
4031,404,143,178
1872,141,63,56
3946,449,218,156
2755,405,154,165
1130,79,31,27
4946,348,144,156
2092,210,79,85
3658,304,125,124
2424,393,173,154
1988,127,70,48
1873,117,61,42
1732,122,58,51
2686,313,117,133
1406,118,46,59
4057,286,120,135
5029,620,235,270
1917,207,78,88
5327,359,129,182
2959,163,69,56
2236,183,82,73
3005,312,115,135
1977,156,62,68
5544,479,184,200
3385,139,64,60
1916,187,76,66
2123,131,46,56
6393,711,285,298
4937,768,309,321
1768,221,95,80
1689,114,44,41
2738,325,130,126
5155,431,155,183
3846,360,136,153
2700,223,90,101
1103,94,36,37
1542,206,83,82
3903,466,173,197
3565,471,195,194
5772,657,255,289
2477,315,125,124
5025,352,178,136
3668,424,147,177
6392,630,240,262
1610,129,53,47
6183,205,83,84
3356,372,166,133
2840,166,70,79
1355,91,43,38
2001,242,98,102
1724,105,44,41
2280,140,57,53
2251,209,67,91
2737,252,91,108
2882,198,65,90
1450,59,26,26
1718,107,39,52
5458,424,179,184
4993,456,163,204
825,98,41,29
2327,189,76,73
1606,233,105,95
2885,249,78,115
3042,304,126,145
1230,51,20,22
2697,123,43,49
1580,112,41,40
2824,349,126,150
1611,122,51,50
5868,350,128,161
2417,137,50,55
2773,344,152,138
4253,449,163,186
4562,461,195,187
2726,285,116,109
4770,439,173,192
1790,142,62,50
2619,264,108,111
6916,465,177,193
1600,118,51,47
3801,459,179,206
3903,311,130,133
4755,519,208,223
2803,168,80,59
5195,390,156,147
2011,228,105,78
1915,138,66,53
1696,149,64,61
1929,126,48,62
2167,125,53,49
3722,380,157,170
1860,138,42,67
2374,225,92,92
2509,240,97,89
2925,221,91,92
4664,455,172,200
1435,161,85,53
1628,135,53,51
1878,156,62,57
3764,341,124,133
7716,472,171,213
2857,277,114,121
1854,93,32,47
3950,327,132,135
2065,99,45,41
1022,94,36,41
1314,106,43,46
5402,600,224,247
5398,298,118,125
2828,151,61,62
1903,194,92,74
3634,403,158,176
2068,224,104,80
4583,387,134,181
1149,75,28,34
2997,309,126,121
3019,248,108,94
3653,220,87,102
3168,335,157,112
2748,205,94,81
2922,202,88,87
2046,126,50,54
3573,155,62,63
2897,275,92,126
1270,46,13,22
3865,374,152,158
2527,159,62,68
3498,358,129,142
3235,402,148,174
6650,577,276,254
8868,411,150,197
2402,357,159,136
2794,226,109,88
2467,306,132,127
6383,581,234,253
3251,236,80,109
2570,261,97,116
5684,484,184,190
1615,169,75,65
1422,83,25,38
2958,224,82,103
1705,137,54,59
1424,172,73,62
4399,345,138,150
2364,122,51,56
3738,383,139,156
2876,185,83,79
2564,139,52,69
2505,194,86,77
2722,149,60,65
3326,326,133,122
2605,412,159,156
6989,366,136,173
4087,374,127,164
3027,371,149,152
1606,182,68,72
1011,64,29,27
906,77,28,31
1835,160,67,56
1779,121,48,55
3207,265,112,109
2456,275,110,111
3330,380,136,169
1944,155,54,69
3924,352,126,165
1481,113,48,38
1285,40,23,14
1233,126,70,43
1843,197,67,84
2586,220,82,98
2350,168,72,72
1279,98,35,43
3527,198,79,92
4132,327,129,137
3039,253,113,101
1238,67,29,25
2921,305,121,123
1808,227,104,82
2979,141,57,65
1906,148,70,58
1474,160,61,68
3200,268,113,114
3920,381,150,143
4251,337,134,141
3875,273,92,125
3927,283,103,122
3236,308,130,107
1645,186,70,82
1684,77,34,31
2361,178,66,72
2967,298,131,110
4093,289,111,140
1517,167,64,65
1768,108,42,50
2202,151,54,64
2332,121,40,57
1432,66,31,24
1519,94,43,42
3286,276,104,106
1723,203,84,81
1156,86,40,37
2867,214,66,99
4643,466,196,199
2339,99,30,51
3241,303,132,118
2407,212,98,92
3712,326,135,142
8480,533,164,233
1928,140,61,55
2672,195,73,87
3218,295,117,110
2955,324,131,146
4985,538,222,224
2650,233,84,99
3843,361,157,140
4799,346,122,160
2708,178,79,79
1441,145,61,56
1816,164,69,59
3151,267,87,132
1100,96,45,34
2700,123,31,66
1993,113,46,53
4295,426,170,174
12100,1380,598,493
1430,91,40,36
5204,544,243,192
2261,153,57,60
1620,173,70,67
4531,330,110,166
1933,167,89,60
4355,397,160,172
3109,345,128,138
4534,262,107,113
3661,300,99,130
1515,118,54,49
4872,360,134,167
2099,72,26,34
1398,77,42,29
1854,209,77,86
3370,313,117,132
3947,314,119,136
3407,237,128,86
3154,245,98,103
1456,86,42,34
3908,298,122,129
3460,332,131,142
1942,182,71,77
3000,205,67,99
6819,538,196,247
1401,96,44,39
2727,126,57,50
2734,132,45,64
3132,362,129,160
2387,155,61,70
2789,205,72,98
3607,331,142,141
2860,132,56,55
1784,154,65,60
1040,186,89,66
3231,203,81,86
2220,123,59,50
4136,485,179,222
4909,521,208,220
1633,101,41,45
4434,497,176,205
2766,205,68,100
2021,192,84,79
3434,330,138,135
3812,381,135,167
2314,145,56,62
1703,182,69,76
3068,249,97,116
2635,186,74,83
2732,255,82,114
4116,317,121,139
2853,271,107,115
2882,255,115,103
2849,122,37,57
3712,430,194,164
3618,378,149,152
4127,496,192,200
2871,175,63,84
1960,195,83,79
1073,82,37,32
1553,89,40,38
4831,475,182,208
1470,89,36,36
4939,532,221,222
3226,393,156,167
3770,406,130,172
1879,152,62,54
3144,266,104,111
6636,691,287,290
2075,141,73,58
3360,272,91,123
2069,114,59,45
3784,221,85,103
3704,284,128,132
2579,161,62,81
3435,272,101,107
2015,140,55,59
2739,302,115,99
2330,140,54,66
1418,120,41,49
839,71,30,29
3050,203,74,92
1806,207,49,90
2500,138,50,64
6198,511,176,218
4411,386,128,189
2919,338,145,139
1113,71,33,25
1721,125,52,55
1577,115,56,41
1742,110,41,45
5661,618,255,264
7811,710,280,302
3121,415,153,164
2893,243,111,95
2418,164,69,67
5557,759,316,320
3261,251,94,103
3741,229,93,96
2253,127,44,52
1097,81,36,27
3057,266,99,120
4848,531,219,231
3229,247,105,115
2954,293,118,126
2550,206,73,81
1994,157,69,65
2321,159,74,60
1767,109,46,50
1091,83,42,31
2926,301,106,126
2004,118,47,56
1706,115,49,47
2365,195,81,79
2053,226,98,77
3807,242,102,116
4112,324,118,151
3937,334,131,152
2051,202,83,78
1780,140,58,52
3880,388,137,165
4718,487,174,204
2739,332,146,119
3666,224,94,96
2096,251,115,92
2514,250,107,101
3056,346,145,149
8432,555,203,223
1952,148,59,63
3325,338,147,145
1614,166,77,66
1693,146,58,62
2386,190,80,84
4059,299,102,141
1017,85,39,31
2316,195,77,87
2770,305,116,127
3245,317,99,146
3828,273,99,121
1652,154,59,66
4759,444,174,179
2903,309,105,131
2084,166,73,60
3242,297,96,140
1118,86,38,32
6189,630,252,288
1002,86,43,35
1689,135,59,53
3154,365,138,152
4143,285,87,144
3349,351,137,127
3422,192,71,91
3494,206,95,88
1513,190,71,81
4469,337,131,137
3312,314,132,133
4206,332,133,147
3112,455,169,187
1974,66,41,23
1355,109,42,42
1650,136,56,55
3593,292,110,136
1135,88,44,35
4256,457,177,194
2836,335,136,152
2328,172,68,69
3251,270,99,126
2018,96,33,47
5390,198,78,66
1717,118,52,47
3172,253,72,111
1864,163,63,70
5148,775,337,304
4684,294,106,127
3347,587,262,224
3114,355,114,154
2710,229,101,98
4493,371,158,169
4737,529,188,231
1951,134,50,58
1862,160,65,70
3692,283,108,124
1896,294,118,111
989,71,33,30
1044,119,56,43
2429,189,86,76
3478,190,67,89
2380,111,42,49
2662,263,90,117
4042,386,154,161
3448,221,112,84
4987,246,98,98
2240,159,51,76
6028,466,180,208
3162,311,136,129
2630,191,77,87
2572,233,83,108
3364,193,76,92
1899,187,90,72
2769,261,97,102
2599,205,64,95
2564,190,66,89
2486,83,36,36
3336,198,85,82
1700,213,86,77
3047,325,134,131
5849,541,226,240
4884,247,99,105
3172,288,106,122
5125,450,176,198
1584,102,41,40
3638,354,139,152
3539,179,82,77
2781,221,97,95
4866,407,140,189
1620,126,56,52
2846,369,147,153
1051,77,32,32
1288,82,33,36
1772,106,50,44
5190,503,170,238
4632,595,279,227
4559,498,184,214
1943,124,38,63
1226,53,24,22
1544,95,39,40
1783,128,57,51
3121,230,92,101
4371,260,98,118
3961,244,96,102
4104,353,161,148
4526,305,113,142
2191,126,58,49
6040,435,174,192
1637,140,63,61
2619,213,92,80
2327,237,100,93
2414,154,74,63
2904,180,62,86
2254,129,50,52
1789,129,63,59
1581,152,68,57
5231,465,166,213
1609,194,66,83
5213,673,286,274
